group,group_name,seqnames,start,end,strand,name,idx,Log2FC,FDR,MeanDiff
1,C1,chr10,89873509,90972985,1,Anks1b,758,3.14255679952285,1.6681881387271e-08,5.34958255508624
1,C1,chr13,42680799,43138526,1,Phactr1,355,4.14379651243023,1.6681881387271e-08,7.46932753945968
1,C1,chr17,8526801,8986648,1,Pde10a,53,2.96586563241167,8.38233935756479e-08,6.14939274253928
1,C1,chr14,17082331,16430839,2,Rarb,61,3.868117349205,2.31193968212131e-07,3.5612544948024
1,C1,chr14,29721864,28904943,2,Cacna2d3,153,3.43316774890391,1.14514259518992e-06,4.85153716615152
1,C1,chr7,91090786,92449246,1,Dlg2,1283,3.09192654393072,1.14514259518992e-06,5.63197623531498
1,C1,chr16,35155636,35304549,1,Adcy5,373,2.89782649415914,2.71192995184918e-06,3.60979035554576
1,C1,chr2,116067444,115861264,2,Meis2,1193,2.92052707211472,3.31037899801908e-06,2.56293081516967
1,C1,chr9,37147322,36890979,2,Pknox2,286,3.40029952632364,3.31037899801908e-06,2.65941751789446
1,C1,chr13,93144724,93040713,2,Cmya5,744,5.26073436812256,7.2488070417077e-06,1.58125611878538
1,C1,chr12,116485720,117278167,1,Ptprn2,819,2.32296227375774,1.07488937612252e-05,4.25841834606019
1,C1,chr5,88887260,89239656,1,Slc4a4,560,2.96268114473822,1.67240352624235e-05,3.43720823549238
1,C1,chr16,5884793,7412480,1,Rbfox1,48,1.55302627894188,3.96324351031749e-05,5.93130281551013
1,C1,chr14,27622442,28478537,1,Erc2,151,2.78198390664541,4.01081445101155e-05,3.18258207640395
1,C1,chr18,32939041,33195767,1,Camk4,142,4.23375120872611,4.01081445101155e-05,1.73709336056632
1,C1,chr6,86028681,86124409,1,Add2,650,3.76346879522162,4.01081445101155e-05,2.27590743172011
1,C1,chr6,99520993,98925342,2,Foxp1,779,2.16949215995939,4.01081445101155e-05,5.30248943771071
1,C1,chr13,58806569,59133970,1,Ntrk2,523,3.43003049307286,4.29057286748678e-05,2.79948848199637
1,C1,chr12,37880174,38633410,1,Dgkb,180,2.80560834335951,4.46512871137432e-05,2.35062827866951
1,C1,chr16,67620908,66655421,2,Cadm2,589,3.10986967537216,4.46512871137432e-05,3.70539942312109
1,C1,chr3,158562221,158082895,2,Lrrc7,1137,3.84999823538621,4.61597706143912e-05,2.74204633933515
1,C1,chr8,86580686,86504841,2,Abcc12,714,4.35424412134017,5.19715007372629e-05,1.6136981774613
1,C1,chr4,87230540,86983124,2,Slc24a2,489,3.19867546534376,6.71419910074435e-05,1.31716346255721
1,C1,chr6,21216109,21729805,1,Kcnd2,77,3.18299470052963,8.67835966943123e-05,2.46479121303762
1,C1,chr16,34514027,33969073,2,Kalrn,366,3.3663851908877,0.000111609871826016,3.21188397385072
1,C1,chr2,113217083,112631380,2,Ryr3,1174,3.40759634728021,0.000111609871826016,2.88420989043105
1,C1,chr6,136173511,135729795,2,Grin2b,1196,2.46334160836708,0.000111609871826016,3.48279357613921
1,C1,chr18,4634929,4682869,1,Jcad,10,3.71013597790231,0.000140487167012421,1.56802384820164
1,C1,chr17,66449750,66336982,2,Mtcl1,1031,3.46332059655802,0.000143492847220203,1.91707063231414
1,C1,chr1,189402273,189207930,2,Kcnk2,1301,4.07468644637484,0.000150349113608898,1.74351143398522
1,C1,chr5,130369458,130840645,1,Caln1,1066,3.1262107770143,0.000150349113608898,1.62107016919301
1,C1,chr12,5375682,5077465,2,Klhl29,27,2.96664550202025,0.000154465482603687,2.51902142747429
1,C1,chr6,108213096,108551116,1,Itpr1,804,2.84481704020748,0.000163339850353939,2.28755900897849
1,C1,chr7,122671744,122769393,1,Cacng3,1783,4.27231443647682,0.000163339850353939,1.48806998430209
