,gene,spearman.corr,p.value,Cell Type 
1,Trank1,0.920409853,7.97E-303,Neurons
2,Atp1a3,0.918541529,2.88E-299,Neurons
3,Ptpn5,0.91647679,1.97E-295,Neurons
4,Myt1l,0.914328815,1.51E-291,Neurons
5,Scn2b,0.91423414,2.23E-291,Neurons
6,Hpca,0.914224083,2.32E-291,Neurons
7,Gpr88,0.912532735,2.24E-288,Neurons
8,Syt1,0.911624165,8.49E-287,Neurons
9,Syt4,0.911186668,4.82E-286,Neurons
10,Snap25,0.911061174,7.91E-286,Neurons
11,Rab3c,0.910663321,3.80E-285,Neurons
12,Snca,0.908935532,3.17E-282,Neurons
13,Pde10a,0.908680444,8.46E-282,Neurons
14,Rbfox1,0.908345904,3.05E-281,Neurons
15,Camk4,0.907488684,8.00E-280,Neurons
16,Erc2,0.907424038,1.02E-279,Neurons
17,Celf5,0.907023597,4.64E-279,Neurons
18,Snhg11,0.906831652,9.57E-279,Neurons
19,Slc12a5,0.906579093,2.47E-278,Neurons
20,Camkv,0.905852403,3.74E-277,Neurons
21,Bcl11b,0.904783745,1.95E-275,Neurons
22,Camk2b,0.904472951,6.10E-275,Neurons
23,Rasgef1a,0.904183643,1.76E-274,Neurons
24,Gad2,0.903457486,2.47E-273,Neurons
25,Eno2,0.903232307,5.58E-273,Neurons
26,Gap43,0.902724886,3.48E-272,Neurons
27,Grin2b,0.90197796,5.04E-271,Neurons
28,Scn2a1,0.90096081,1.86E-269,Neurons
29,Gad1,0.900230644,2.42E-268,Neurons
30,Caly,0.900159327,3.11E-268,Neurons
31,AI593442,0.899948643,6.49E-268,Neurons
32,Grm5,0.899033802,1.56E-266,Neurons
33,Sh2d5,0.898787405,3.65E-266,Neurons
34,Cpne5,0.897994479,5.55E-265,Neurons
35,Rbfox3,0.896841852,2.79E-263,Neurons
36,Ndrg4,0.896726722,4.12E-263,Neurons
37,Dlgap2,0.89633355,1.55E-262,Neurons
38,Pde1b,0.895788048,9.64E-262,Neurons
39,Cx3cl1,0.895785041,9.73E-262,Neurons
40,Cacna2d3,0.89552599,2.31E-261,Neurons
41,Nrsn2,0.894971607,1.46E-260,Neurons
42,Celf4,0.894491628,7.14E-260,Neurons
43,Arpp21,0.892414335,6.30E-257,Neurons
44,Rgs9,0.892364123,7.41E-257,Neurons
45,Fbxl16,0.89228433,9.59E-257,Neurons
46,Camk2a,0.891794736,4.64E-256,Neurons
47,Rasgrp1,0.891480615,1.27E-255,Neurons
48,Ptprn,0.891471766,1.31E-255,Neurons
49,Chn1,0.891457582,1.37E-255,Neurons
50,Pcp4,0.891406545,1.61E-255,Neurons
51,Gjb6,0.857618159,4.93E-215,Astrocytes
52,Cldn10,0.843674349,2.80E-201,Astrocytes
53,Htra1,0.83749441,1.31E-195,Astrocytes
54,Acsbg1,0.812502659,6.80E-175,Astrocytes
55,Ntsr2,0.803665315,2.66E-168,Astrocytes
56,Slc7a10,0.80048825,5.18E-166,Astrocytes
57,Slc39a12,0.790954388,2.19E-159,Astrocytes
